Year,LeagueID,LeagueName,RosterID,OwnerID,OwnerName,Division,DivisionName,Wins,Losses,PointsFor,PointsAgainst
2025,1197683737584746496,NCAA USA,11,460257215329071104,bshouseman,1,GULF,4,4,1026,1048
2025,1197683737584746496,NCAA USA,12,650627977721245696,BroncoZzz,1,GULF,0,8,777,1057
2025,1197683676763148288,NCAA IVY,1,470912510262767616,FlynnD,1,RICH,2,6,993,1141
2025,1197683676763148288,NCAA IVY,2,463212708402032640,Matthew12,2,SMART,1,7,771,1110
2025,1197683676763148288,NCAA IVY,3,480124073456693248,Jrodr71,1,RICH,4,4,984,939
2025,1197683676763148288,NCAA IVY,4,570803989783429120,alecgagnon2001,2,SMART,6,2,1116,983
2025,1197683676763148288,NCAA IVY,5,395321276102627328,ccassidy,1,RICH,6,2,1213,963
2025,1197683676763148288,NCAA IVY,6,1017588201080369152,TJWATTDPOY25,2,SMART,6,2,1107,1005
2025,1197683676763148288,NCAA IVY,7,1135784589957652480,Hambnr,1,RICH,2,6,1016,1158
2025,1197683676763148288,NCAA IVY,8,461688192555282432,PhilupMynuts,2,SMART,7,1,1076,921
2025,1197683676763148288,NCAA IVY,9,82696315553071104,TheBear1973,1,RICH,5,3,1028,946
2025,1197683676763148288,NCAA IVY,10,1142198466060402688,BLACK93BOIZS,2,SMART,0,8,720,1088
2025,1197683676763148288,NCAA IVY,11,460895027179024384,jtheadrick98,1,RICH,4,4,1137,1064
2025,1197683676763148288,NCAA IVY,12,464595147808567296,cobrapanther99,2,SMART,5,3,1185,1028
2025,1197683625282244608,NCAA WILD,1,457579310098673664,LanceBoneau,1,PLAINS,7,1,1302,930
2025,1197683625282244608,NCAA WILD,2,545391514915762176,Hart123,2,VALLEY,5,3,1108,964
2025,1197683625282244608,NCAA WILD,3,441392312380026880,4thdownTD,1,PLAINS,4,4,1024,1062
2025,1197683625282244608,NCAA WILD,4,635935003657723904,matthewitz,2,VALLEY,3,5,739,1004
2025,1197683625282244608,NCAA WILD,5,642578171354484736,FareedB,1,PLAINS,5,3,1104,945
2025,1197683625282244608,NCAA WILD,6,203496917160697856,ThomasHarris,2,VALLEY,5,3,1048,1018
2025,1197683625282244608,NCAA WILD,7,1213324396148572161,mrflack,1,PLAINS,1,7,741,1073
2025,1197683625282244608,NCAA WILD,8,462714981117325312,mku1tra,2,VALLEY,4,4,1075,1032
2025,1197683625282244608,NCAA WILD,9,603083535368134656,MrBarryMcCockiner,1,PLAINS,1,7,713,1034
2025,1197683625282244608,NCAA WILD,10,505166677990699008,olddominion2020,2,VALLEY,6,2,1252,933
2025,1197683625282244608,NCAA WILD,11,434740393972592640,Squinto,1,PLAINS,4,4,990,1004
2025,1197683625282244608,NCAA WILD,12,448446449538035712,DBGiants,2,VALLEY,3,5,984,1080
2025,1197683509209083904,NCAA BIG SKY,1,456258200757334016,WillyP15,2,Colonies,3,5,1012,1104
2025,1197683509209083904,NCAA BIG SKY,2,439255136309604352,PapaCrowther,2,Colonies,4,4,1024,1051
2025,1197683509209083904,NCAA BIG SKY,3,449327253101211648,Beastchewy15,2,Colonies,6,2,1148,942
2025,1197683509209083904,NCAA BIG SKY,4,519439276311531520,Elestial,1,Frontier,4,4,922,1051
2025,1197683509209083904,NCAA BIG SKY,5,465934519652839424,agrakush,2,Colonies,1,7,706,907
2025,1197683509209083904,NCAA BIG SKY,6,424793511431262208,Elwayluva7,1,Frontier,7,1,1278,1026
2025,1197683509209083904,NCAA BIG SKY,7,78892531970359296,fballfreek80,2,Colonies,5,3,1090,914
2025,1197683509209083904,NCAA BIG SKY,8,437413803001376768,Vitus,1,Frontier,7,1,1369,823
2025,1197683509209083904,NCAA BIG SKY,9,448641292377780224,Pinky7373,1,Frontier,2,6,740,981
2025,1197683509209083904,NCAA BIG SKY,10,334014945886748672,thejockytype,2,Colonies,2,6,604,1018
2025,1197683509209083904,NCAA BIG SKY,11,604388962898866176,mgrant55,1,Frontier,2,6,825,1021
2025,1197683509209083904,NCAA BIG SKY,12,519767126595325952,mssullivan2022,1,Frontier,5,3,1076,953
2025,1192383184619986944,NCAA PIONEER,1,533363986486435840,MattJB87,2,FREEDOM,3,5,1049,1113
2025,1192383184619986944,NCAA PIONEER,2,468638573403303936,DownLoMoJo,1,PATRIOT,7,1,1118,913
2025,1192383184619986944,NCAA PIONEER,3,459110344502013952,MyFingerPoints,1,PATRIOT,7,1,1161,895
2025,1192383184619986944,NCAA PIONEER,4,439351925129867264,Daphud,2,FREEDOM,4,4,998,1137
2025,1192383184619986944,NCAA PIONEER,5,432164755709370368,EBurkhart,1,PATRIOT,1,7,718,1049
2025,1192383184619986944,NCAA PIONEER,6,455753261765357568,BDAVIS309,1,PATRIOT,2,6,863,1150
2025,1192383184619986944,NCAA PIONEER,7,398884413687001088,Ortizz,2,FREEDOM,2,6,1020,1126
2025,1192383184619986944,NCAA PIONEER,8,339931221767249920,CrownMeKing,2,FREEDOM,5,3,1137,1062
2025,1192383184619986944,NCAA PIONEER,9,602687087556231168,DictatorBerry,1,PATRIOT,5,3,1122,996
2025,1192383184619986944,NCAA PIONEER,10,315736569111650304,JMullen175,2,FREEDOM,7,1,1146,829
2025,1192383184619986944,NCAA PIONEER,11,325873712534421504,FatPat1251,1,PATRIOT,4,4,1202,1020
2025,1192383184619986944,NCAA PIONEER,12,872594465284677632,UrMomsFavoriteCoach,2,FREEDOM,1,7,849,1094
2025,1192383143762542592,NCAA SUN BELT,1,,Unknown,2,REBEL,5,3,976,1003
2025,1192383143762542592,NCAA SUN BELT,2,873461886535036928,Tommybuckets000,2,REBEL,5,3,959,965
2025,1192383143762542592,NCAA SUN BELT,3,481957045667360768,Prestongee17,1,BIBLE,2,6,938,976
2025,1192383143762542592,NCAA SUN BELT,4,447283305738399744,lucchityler,2,REBEL,3,5,778,937
2025,1192383143762542592,NCAA SUN BELT,5,546466738316963840,PackMan1212,1,BIBLE,2,6,905,1078
2025,1192383143762542592,NCAA SUN BELT,6,465019661495300096,Raidersforte,2,REBEL,5,3,1109,917
2025,1192383143762542592,NCAA SUN BELT,7,547214728132608000,alphabeasttt,1,BIBLE,6,2,1148,1029
2025,1192383143762542592,NCAA SUN BELT,8,441362521463451648,yoboihawks,2,REBEL,4,4,1043,921
2025,1192383143762542592,NCAA SUN BELT,9,380128482900062208,denvermanning,1,BIBLE,5,3,1004,971
2025,1192383143762542592,NCAA SUN BELT,10,441330448283463680,Fr3shBC11,1,BIBLE,2,6,767,964
2025,1192383143762542592,NCAA SUN BELT,11,1235453121577111552,Resolhjk,1,BIBLE,5,3,998,932
2025,1192383143762542592,NCAA SUN BELT,12,465297932204109824,utsa,2,REBEL,4,4,1033,967
2025,1192383107391332352,NCAA BIG 12,1,446530486903238656,BigSexy3422,1,HEAT,2,6,907,1027
2025,1192383107391332352,NCAA BIG 12,2,667752373111824384,trev7293,2,WIND,4,4,929,1045
2025,1192383107391332352,NCAA BIG 12,3,533541056352481280,DavidJimm,2,WIND,5,3,1003,941
2025,1192383107391332352,NCAA BIG 12,4,425362114291437568,deadheadshane,1,HEAT,5,3,1183,1057
2025,1192383107391332352,NCAA BIG 12,5,464117743042424832,robertlouis7,1,HEAT,8,0,1443,982
2025,1192383107391332352,NCAA BIG 12,6,335910160469880832,elianbruger,1,HEAT,3,5,1044,1008
2025,1192383107391332352,NCAA BIG 12,7,425386065373691904,Frankeen,2,WIND,5,3,1124,1012
2025,1192383107391332352,NCAA BIG 12,8,543929284962770944,alicho,1,HEAT,4,4,1037,1092
2025,1192383107391332352,NCAA BIG 12,9,453711063846744064,rchau56,2,WIND,3,5,903,1061
2025,1192383107391332352,NCAA BIG 12,10,989926421084557312,FalconsRULE7,2,WIND,0,8,600,1036
2025,1192383107391332352,NCAA BIG 12,11,619190004979138560,CousinMose15,1,HEAT,5,3,1081,1057
2025,1192383107391332352,NCAA BIG 12,12,820771678849171456,Gangly22,2,WIND,4,4,1113,1047
2025,1192383069776863232,NCAA ACC,1,571754879825395712,ChrisW21,2,COASTAL,7,1,1119,937
2025,1192383069776863232,NCAA ACC,2,568115266901286912,MattyBent,2,COASTAL,3,5,1029,1014
2025,1192383069776863232,NCAA ACC,3,870105403659309056,spendawg,2,COASTAL,3,5,846,1035
2025,1192383069776863232,NCAA ACC,4,455836851501002752,landonh12,2,COASTAL,2,6,908,1060
2025,1192383069776863232,NCAA ACC,5,468618720470626304,Yarby,1,ATLANTIC,3,5,1026,1090
2025,1192383069776863232,NCAA ACC,6,463453800313647104,WhiskyScientist,1,ATLANTIC,3,5,1031,1001
2025,1192383069776863232,NCAA ACC,7,453658285061435392,fatalbeast,2,COASTAL,7,1,1037,997
2025,1192383069776863232,NCAA ACC,8,456168604006608896,eperedetto,1,ATLANTIC,2,6,1003,1123
2025,1192383069776863232,NCAA ACC,9,668318967567323136,markandrewsisthegoat,2,COASTAL,2,6,996,1062
2025,1192383069776863232,NCAA ACC,10,713189676609003520,LetsGooooo365,1,ATLANTIC,5,3,1128,1133
2025,1192383069776863232,NCAA ACC,11,458070829909929984,Campbell8,1,ATLANTIC,4,4,1163,1193
2025,1192383069776863232,NCAA ACC,12,302575527556825088,dilbennett,1,ATLANTIC,7,1,1343,987
2025,1192383038721757184,NCAA PAC 12,1,917575404431831040,nshox2,2,SOUTH,0,8,673,1108
2025,1192383038721757184,NCAA PAC 12,2,709857172258881536,KamaraGOAT41,2,SOUTH,4,4,1108,982
2025,1192383038721757184,NCAA PAC 12,3,470320542868566016,Dunebuggy619,1,NORTH,4,4,1011,1135
2025,1192383038721757184,NCAA PAC 12,4,477666723663704064,chzhead412,1,NORTH,6,2,1189,1039
2025,1192383038721757184,NCAA PAC 12,5,454372407956729856,laynemercer,1,NORTH,4,4,971,962
2025,1192383038721757184,NCAA PAC 12,6,338823136923381760,samggannon,1,NORTH,5,3,949,795
2025,1192383038721757184,NCAA PAC 12,7,597246797479469056,wrightc214,2,SOUTH,6,2,1398,1046
2025,1192383038721757184,NCAA PAC 12,8,460348260653985792,keppin,2,SOUTH,2,6,785,1017
2025,1192383038721757184,NCAA PAC 12,9,519390092788297728,ScottyW13,1,NORTH,1,7,777,1205
2025,1192383038721757184,NCAA PAC 12,10,534619662650601472,ImagineWiigons,1,NORTH,6,2,1098,861
2025,1192383038721757184,NCAA PAC 12,11,76460245878456320,seniormeow,2,SOUTH,3,5,935,970
2025,1192383038721757184,NCAA PAC 12,12,450806182555152384,lmerkouSaints,2,SOUTH,7,1,1220,995
2025,1188461140190814208,NCAA SEC,1,441458152391569408,tedman546,1,EAST,2,6,1015,1057
2025,1188461140190814208,NCAA SEC,2,508516852143693824,errand,2,WEST,6,2,1170,1039
2025,1188461140190814208,NCAA SEC,3,457957045534978048,ChadLowe,1,EAST,3,5,964,985
2025,1188461140190814208,NCAA SEC,4,446524535810813952,ahhchainsaw,2,WEST,4,4,1095,1017
2025,1188461140190814208,NCAA SEC,5,562032371824951296,ryank45,2,WEST,3,5,916,1092
2025,1188461140190814208,NCAA SEC,6,510556455562792960,thatmansanti,2,WEST,7,1,1315,985
2025,1188461140190814208,NCAA SEC,7,461680102409760768,kodakjack,1,EAST,1,7,721,972
2025,1188461140190814208,NCAA SEC,8,634614368377589760,MENDl,1,EAST,3,5,819,870
2025,1188461140190814208,NCAA SEC,9,1113534815812308992,booogzz,1,EAST,4,4,858,903
2025,1188461140190814208,NCAA SEC,10,738509609173684224,PigMinnow,1,EAST,7,1,1153,947
2025,1188461140190814208,NCAA SEC,11,560284880620699648,devbovino,2,WEST,6,2,1052,951
2025,1188461140190814208,NCAA SEC,12,445468333035220992,JosephMarin07,2,WEST,2,6,806,1066
2025,1187162832969211904,NCAA BIG 10,1,465720627639087104,Mo00,1,EAST,3,5,919,1021
2025,1187162832969211904,NCAA BIG 10,2,438178170542223360,EthanH,2,WEST,5,3,1222,916
2025,1187162832969211904,NCAA BIG 10,3,437465313911500800,kfitch3p,2,WEST,1,7,718,1027
2025,1187162832969211904,NCAA BIG 10,4,572115807636807680,BigTexas8,1,EAST,4,4,913,999
2025,1187162832969211904,NCAA BIG 10,5,385118789936812032,AngeloCer,1,EAST,2,6,942,1096
2025,1187162832969211904,NCAA BIG 10,6,460511267564548096,laxbro000,2,WEST,5,3,995,1018
2025,1187162832969211904,NCAA BIG 10,7,460518714907815936,linkoftime1,2,WEST,6,2,1378,1055
2025,1187162832969211904,NCAA BIG 10,8,1224029555879055360,sirlukedude,1,EAST,3,5,940,971
2025,1187162832969211904,NCAA BIG 10,9,559208653427675136,Klashified,1,EAST,5,3,1182,1022
2025,1187162832969211904,NCAA BIG 10,10,459225788735025152,richardson98,2,WEST,3,5,1002,1171
2025,1187162832969211904,NCAA BIG 10,11,471056290550902784,Schuflakka,2,WEST,6,2,1146,1091
2025,1187162832969211904,NCAA BIG 10,12,443870183853912064,chrispychicken,1,EAST,5,3,1054,1022
2025,1183984327853932544,NCAA BIG EAST & CO.,1,1087519270663258112,sblau24,2,NORTHEAST,3,5,975,1091
2025,1183984327853932544,NCAA BIG EAST & CO.,2,1171256102760251392,hurlken,2,NORTHEAST,3,5,852,1066
2025,1183984327853932544,NCAA BIG EAST & CO.,3,718415247781732352,averagedude23,1,MIDEAST,5,3,895,917
2025,1183984327853932544,NCAA BIG EAST & CO.,4,456129190995947520,vinceA762,1,MIDEAST,7,1,1146,932
2025,1183984327853932544,NCAA BIG EAST & CO.,5,836025225756934144,GuhhhhReggggg38,2,NORTHEAST,4,4,996,1015
2025,1183984327853932544,NCAA BIG EAST & CO.,6,443323427143544832,joonbug,1,MIDEAST,5,3,1192,1066
2025,1183984327853932544,NCAA BIG EAST & CO.,7,456159345906806784,CodeKhaos,2,NORTHEAST,7,1,1322,1056
2025,1183984327853932544,NCAA BIG EAST & CO.,8,456167283761344512,Claser,2,NORTHEAST,3,5,1072,993
2025,1183984327853932544,NCAA BIG EAST & CO.,9,802480422482206720,JEANTY,1,MIDEAST,3,5,863,1021
2025,1183984327853932544,NCAA BIG EAST & CO.,10,525476420444688384,ThadCastleGOATS,1,MIDEAST,3,5,1062,1011
2025,1183984327853932544,NCAA BIG EAST & CO.,11,456182244336201728,Ianiners,2,NORTHEAST,0,8,797,1125
2025,1183984327853932544,NCAA BIG EAST & CO.,12,64174089933570048,ryno,1,MIDEAST,5,3,1090,969
